56068187	60.7331%	com
6	0.0000%	nieruchomosci.pl
6	0.0000%	bn
6	0.0000%	edu.qa
6	0.0000%	fj.cn
6	0.0000%	kunitachi.tokyo.jp
6	0.0000%	za.com
6	0.0000%	ine.kyoto.jp
6	0.0000%	lib.ma.us
6	0.0000%	maebashi.gunma.jp
6	0.0000%	en.it
6	0.0000%	org.na
6	0.0000%	hakusan.ishikawa.jp
6	0.0000%	toshima.tokyo.jp
6	0.0000%	store.ro
6	0.0000%	tatsuno.nagano.jp
6	0.0000%	cc.al.us
6	0.0000%	nysa.pl
6	0.0000%	iwakuni.yamaguchi.jp
6	0.0000%	gamagori.aichi.jp
6	0.0000%	karuizawa.nagano.jp
6	0.0000%	k12.dc.us
6	0.0000%	ako.hyogo.jp
6	0.0000%	joetsu.niigata.jp
6	0.0000%	beep.pl
6	0.0000%	ro.gov.br
6	0.0000%	twmail.net
6	0.0000%	tomakomai.hokkaido.jp
6	0.0000%	kakegawa.shizuoka.jp
6	0.0000%	yame.fukuoka.jp
6	0.0000%	yabu.hyogo.jp
6	0.0000%	cc.az.us
5	0.0000%	teshikaga.hokkaido.jp
5	0.0000%	better-than.tv
5	0.0000%	com.om
5	0.0000%	takatsuki.osaka.jp
5	0.0000%	grosseto.it
5	0.0000%	shizuoka.shizuoka.jp
5	0.0000%	al.it
5	0.0000%	agric.za
5	0.0000%	toba.mie.jp
5	0.0000%	lugansk.ua
5	0.0000%	org.cy
5	0.0000%	so.it
5	0.0000%	gov.mz
5	0.0000%	doncaster.sch.uk
5	0.0000%	yurihonjo.akita.jp
5	0.0000%	info.tn
5	0.0000%	yao.osaka.jp
5	0.0000%	sanda.hyogo.jp
5	0.0000%	monza.it
5	0.0000%	calabria.it
5	0.0000%	yamagata.yamagata.jp
5	0.0000%	gz.cn
5	0.0000%	noip.us
5	0.0000%	rr.gov.br
5	0.0000%	med.sa
5	0.0000%	edu.ba
5	0.0000%	edu.tt
5	0.0000%	matsuyama.ehime.jp
5	0.0000%	n-somerset.sch.uk
5	0.0000%	cheshire.sch.uk
5	0.0000%	narashino.chiba.jp
5	0.0000%	higashiomi.shiga.jp
5	0.0000%	xen.prgmr.com
5	0.0000%	ml
5	0.0000%	ba.it
5	0.0000%	kawagoe.saitama.jp
5	0.0000%	kawanishi.hyogo.jp
5	0.0000%	moka.tochigi.jp
5	0.0000%	bj
5	0.0000%	hikone.shiga.jp
5	0.0000%	minamiuonuma.niigata.jp
5	0.0000%	ama.shimane.jp
5	0.0000%	walbrzych.pl
5	0.0000%	kitakami.iwate.jp
5	0.0000%	konin.pl
5	0.0000%	somerset.sch.uk
5	0.0000%	lincs.sch.uk
5	0.0000%	ln.cn
5	0.0000%	org.tt
5	0.0000%	net.ba
5	0.0000%	n-lanark.sch.uk
5	0.0000%	nanjo.okinawa.jp
5	0.0000%	hemne.no
5	0.0000%	gov.lc
5	0.0000%	derbyshire.sch.uk
5	0.0000%	tokushima.tokushima.jp
5	0.0000%	sos.pl
5	0.0000%	pe.it
5	0.0000%	ar.com
5	0.0000%	nagato.yamaguchi.jp
5	0.0000%	yokkaichi.mie.jp
5	0.0000%	mysecuritycamera.com
5	0.0000%	miharu.fukushima.jp
5	0.0000%	norfolk.sch.uk
5	0.0000%	zj.cn
5	0.0000%	co.gg
5	0.0000%	hirakata.osaka.jp
5	0.0000%	lib.pa.us
5	0.0000%	kumamoto.kumamoto.jp
5	0.0000%	soma.fukushima.jp
5	0.0000%	rutland.sch.uk
5	0.0000%	le.it
5	0.0000%	net.bd
5	0.0000%	co.ls
5	0.0000%	ac.vn
5	0.0000%	grajewo.pl
5	0.0000%	nyuzen.toyama.jp
5	0.0000%	vet.br
5	0.0000%	nsn.us
5	0.0000%	geekgalaxy.com
5	0.0000%	chiyoda.tokyo.jp
5	0.0000%	m.se
5	0.0000%	aioi.hyogo.jp
5	0.0000%	catania.it
5	0.0000%	bolton.sch.uk
5	0.0000%	fr.it
5	0.0000%	nom.vg
5	0.0000%	net.kg
5	0.0000%	ac.ug
5	0.0000%	in.net
4	0.0000%	awaji.hyogo.jp
4	0.0000%	takasaki.gunma.jp
4	0.0000%	hereford.sch.uk
4	0.0000%	ome.tokyo.jp
4	0.0000%	org.kw
4	0.0000%	krasnik.pl
4	0.0000%	ge.it
4	0.0000%	bibai.hokkaido.jp
4	0.0000%	kushiro.hokkaido.jp
4	0.0000%	ibigawa.gifu.jp
4	0.0000%	gifu.jp
4	0.0000%	org.ba
4	0.0000%	notaires.fr
4	0.0000%	cz.it
4	0.0000%	ms.it
4	0.0000%	shimonoseki.yamaguchi.jp
4	0.0000%	itoman.okinawa.jp
4	0.0000%	ni
4	0.0000%	com.nf
4	0.0000%	sabae.fukui.jp
4	0.0000%	ac.ma
4	0.0000%	pa
4	0.0000%	bromley.sch.uk
4	0.0000%	net.uy
4	0.0000%	cc.ua
4	0.0000%	cremona.it
4	0.0000%	hida.gifu.jp
4	0.0000%	com.bb
4	0.0000%	koshigaya.saitama.jp
4	0.0000%	k12.ec
4	0.0000%	net.mt
4	0.0000%	travel.pl
4	0.0000%	net.bz
4	0.0000%	gov.zm
4	0.0000%	vianna.nom.br
4	0.0000%	fujiyoshida.yamanashi.jp
4	0.0000%	sanok.pl
4	0.0000%	go.ug
4	0.0000%	croydon.sch.uk
4	0.0000%	lib.vt.us
4	0.0000%	ve.it
4	0.0000%	kasugai.aichi.jp
4	0.0000%	cc.mn.us
4	0.0000%	pomorze.pl
4	0.0000%	komatsu.ishikawa.jp
4	0.0000%	takarazuka.hyogo.jp
4	0.0000%	maizuru.kyoto.jp
4	0.0000%	gh
4	0.0000%	cc.ks.us
4	0.0000%	ota.gunma.jp
4	0.0000%	sc.cn
4	0.0000%	vic.au
4	0.0000%	miyako.iwate.jp
4	0.0000%	ikeda.osaka.jp
4	0.0000%	kartuzy.pl
4	0.0000%	wielun.pl
4	0.0000%	suwalki.pl
4	0.0000%	sa.it
4	0.0000%	ke
4	0.0000%	shinjuku.tokyo.jp
4	0.0000%	gouv.ht
4	0.0000%	iwamizawa.hokkaido.jp
4	0.0000%	gets-it.net
4	0.0000%	ap.gov.br
4	0.0000%	drammen.no
4	0.0000%	go.it
4	0.0000%	org.zw
4	0.0000%	staffs.sch.uk
4	0.0000%	cc.wa.us
4	0.0000%	miranda.nom.br
4	0.0000%	ng
4	0.0000%	lomza.pl
4	0.0000%	co.pl
4	0.0000%	bristol.sch.uk
4	0.0000%	gov.ml
4	0.0000%	web.pk
4	0.0000%	okinawa.okinawa.jp
4	0.0000%	com.gi
4	0.0000%	usma1.compute.amazonaws.com
4	0.0000%	shiojiri.nagano.jp
4	0.0000%	uozu.toyama.jp
4	0.0000%	memset.net
4	0.0000%	com.kz
4	0.0000%	komagane.nagano.jp
4	0.0000%	gov.lt
4	0.0000%	wakefield.sch.uk
4	0.0000%	org.mz
4	0.0000%	matsusaka.mie.jp
4	0.0000%	warabi.saitama.jp
4	0.0000%	preuss.nom.br
4	0.0000%	net.eg
4	0.0000%	wakasa.tottori.jp
4	0.0000%	bir.ru
4	0.0000%	hadano.kanagawa.jp
4	0.0000%	azumino.nagano.jp
4	0.0000%	ni.sch.uk
4	0.0000%	savona.it
4	0.0000%	pomorskie.pl
4	0.0000%	pu.it
4	0.0000%	kolobrzeg.pl
4	0.0000%	org.sz
4	0.0000%	na.it
4	0.0000%	chuo.chiba.jp
4	0.0000%	habikino.osaka.jp
4	0.0000%	salerno.it
4	0.0000%	turystyka.pl
4	0.0000%	nakayama.yamagata.jp
4	0.0000%	a.se
4	0.0000%	novara.it
4	0.0000%	org.pg
4	0.0000%	co.rw
4	0.0000%	mil.ru
4	0.0000%	powiat.pl
4	0.0000%	carva.nom.br
4	0.0000%	toyosato.shiga.jp
4	0.0000%	cornwall.sch.uk
4	0.0000%	edu.az
4	0.0000%	bv
4	0.0000%	net.ye
4	0.0000%	suita.osaka.jp
4	0.0000%	tokamachi.niigata.jp
4	0.0000%	miyazaki.miyazaki.jp
4	0.0000%	camden.sch.uk
4	0.0000%	newham.sch.uk
4	0.0000%	org.gg
4	0.0000%	net.mm
3	0.0000%	kitayama.wakayama.jp
3	0.0000%	teo.br
3	0.0000%	org.hn
3	0.0000%	gov.mg
3	0.0000%	tonami.toyama.jp
3	0.0000%	bathnes.sch.uk
3	0.0000%	hofu.yamaguchi.jp
3	0.0000%	kamikawa.hyogo.jp
3	0.0000%	potenza.it
3	0.0000%	gov.bb
3	0.0000%	northumberland.sch.uk
3	0.0000%	gr.com
3	0.0000%	no.com
3	0.0000%	gmina.pl
3	0.0000%	chita.aichi.jp
3	0.0000%	cagliari.it
3	0.0000%	co.cz
3	0.0000%	nishiwaki.hyogo.jp
3	0.0000%	nobeoka.miyazaki.jp
3	0.0000%	oe.yamagata.jp
3	0.0000%	ichikawa.hyogo.jp
3	0.0000%	hi.cn
3	0.0000%	roma.museum
3	0.0000%	minamiawaji.hyogo.jp
3	0.0000%	nanto.toyama.jp
3	0.0000%	net.eu.org
3	0.0000%	edu.bs
3	0.0000%	hanamaki.iwate.jp
3	0.0000%	terni.it
3	0.0000%	hopto.me
3	0.0000%	from-ct.com
3	0.0000%	muscle.nom.br
3	0.0000%	edu.mn
3	0.0000%	serveirc.com
3	0.0000%	im.it
3	0.0000%	lt.it
3	0.0000%	mq
3	0.0000%	taiji.wakayama.jp
3	0.0000%	sayama.saitama.jp
3	0.0000%	aberdeen.sch.uk
3	0.0000%	choshi.chiba.jp
3	0.0000%	cf
3	0.0000%	lib.mt.us
3	0.0000%	atm.pl
3	0.0000%	ah.cn
3	0.0000%	tajimi.gifu.jp
3	0.0000%	legnica.pl
3	0.0000%	obanazawa.yamagata.jp
3	0.0000%	esashi.hokkaido.jp
3	0.0000%	gov.tm
3	0.0000%	katsuyama.fukui.jp
3	0.0000%	tateyama.chiba.jp
3	0.0000%	himi.toyama.jp
3	0.0000%	gwynedd.sch.uk
3	0.0000%	mil.ec
3	0.0000%	lecco.it
3	0.0000%	nago.okinawa.jp
3	0.0000%	izumo.shimane.jp
3	0.0000%	t.se
3	0.0000%	com.dz
3	0.0000%	tatebayashi.gunma.jp
3	0.0000%	chambagri.fr
3	0.0000%	e12.ve
3	0.0000%	nara.nara.jp
3	0.0000%	fg.it
3	0.0000%	ol.no
3	0.0000%	hekinan.aichi.jp
3	0.0000%	science.museum
3	0.0000%	id
3	0.0000%	fie.ee
3	0.0000%	gov.ls
3	0.0000%	net.et
3	0.0000%	seki.gifu.jp
3	0.0000%	okayama.okayama.jp
3	0.0000%	hasuda.saitama.jp
3	0.0000%	sado.niigata.jp
3	0.0000%	asaka.saitama.jp
3	0.0000%	maniwa.okayama.jp
3	0.0000%	iwaizumi.iwate.jp
3	0.0000%	kwp.gov.pl
3	0.0000%	ushiku.ibaraki.jp
3	0.0000%	suli.hu
3	0.0000%	nagano.nagano.jp
3	0.0000%	dyndns-web.com
3	0.0000%	noshiro.akita.jp
3	0.0000%	oslo.no
3	0.0000%	saga.saga.jp
3	0.0000%	miura.kanagawa.jp
3	0.0000%	olecko.pl
3	0.0000%	catanzaro.it
3	0.0000%	cc.ga.us
3	0.0000%	mil.pe
3	0.0000%	klodzko.pl
3	0.0000%	org.lv
3	0.0000%	kasaoka.okayama.jp
3	0.0000%	tz
3	0.0000%	fussa.tokyo.jp
3	0.0000%	tottori.tottori.jp
3	0.0000%	goto.nagasaki.jp
3	0.0000%	odo.br
3	0.0000%	hatogaya.saitama.jp
3	0.0000%	gov.az
3	0.0000%	taketa.oita.jp
3	0.0000%	org.bh
3	0.0000%	yamatokoriyama.nara.jp
3	0.0000%	mediocampidano.it
3	0.0000%	wakayama.wakayama.jp
3	0.0000%	biella.it
3	0.0000%	kanuma.tochigi.jp
3	0.0000%	tachiarai.fukuoka.jp
3	0.0000%	urawa.saitama.jp
3	0.0000%	agro.pl
3	0.0000%	edu.bb
3	0.0000%	press.se
3	0.0000%	net.ae
3	0.0000%	firm.in
3	0.0000%	pw
3	0.0000%	web.do
3	0.0000%	gb
3	0.0000%	co.com
3	0.0000%	psi.br
3	0.0000%	ntr.br
3	0.0000%	cc.ms.us
3	0.0000%	org.zm
3	0.0000%	brent.sch.uk
3	0.0000%	hyuga.miyazaki.jp
3	0.0000%	net.pe
3	0.0000%	pharmacien.fr
3	0.0000%	molise.it
3	0.0000%	kvam.no
3	0.0000%	edu.al
3	0.0000%	marighella.nom.br
3	0.0000%	koshu.yamanashi.jp
3	0.0000%	shinjo.yamagata.jp
3	0.0000%	edu.za
3	0.0000%	org.bb
3	0.0000%	bastos.nom.br
3	0.0000%	akune.kagoshima.jp
3	0.0000%	ustka.pl
3	0.0000%	piacenza.it
3	0.0000%	gifu.gifu.jp
3	0.0000%	fukui.fukui.jp
3	0.0000%	co.cl
3	0.0000%	etajima.hiroshima.jp
3	0.0000%	from.hr
3	0.0000%	shinonsen.hyogo.jp
3	0.0000%	gov.dz
3	0.0000%	onomichi.hiroshima.jp
3	0.0000%	koga.fukuoka.jp
3	0.0000%	ac.bd
3	0.0000%	heu.nom.br
3	0.0000%	kuwana.mie.jp
3	0.0000%	gov.mm
3	0.0000%	shiroishi.miyagi.jp
3	0.0000%	from-de.com
3	0.0000%	takahashi.okayama.jp
3	0.0000%	hitachiota.ibaraki.jp
3	0.0000%	net.om
3	0.0000%	org.ng
3	0.0000%	monm.sch.uk
3	0.0000%	tome.miyagi.jp
3	0.0000%	bournemouth.sch.uk
3	0.0000%	miyada.nagano.jp
3	0.0000%	gov.iq
3	0.0000%	org.mw
3	0.0000%	kamiichi.toyama.jp
3	0.0000%	tg
3	0.0000%	hara.nagano.jp
3	0.0000%	inuyama.aichi.jp
3	0.0000%	ogawara.miyagi.jp
3	0.0000%	kamigori.hyogo.jp
3	0.0000%	matsushima.miyagi.jp
3	0.0000%	gov.tl
3	0.0000%	o.se
3	0.0000%	com.la
3	0.0000%	ishigaki.okinawa.jp
3	0.0000%	lu.it
3	0.0000%	yasugi.shimane.jp
3	0.0000%	zm
3	0.0000%	izumiotsu.osaka.jp
3	0.0000%	misaki.okayama.jp
3	0.0000%	gov.ws
3	0.0000%	sch.lk
3	0.0000%	av.it
3	0.0000%	fujieda.shizuoka.jp
3	0.0000%	havering.sch.uk
3	0.0000%	kita.osaka.jp
3	0.0000%	tondabayashi.osaka.jp
3	0.0000%	ap.gov.pl
3	0.0000%	pistoia.it
3	0.0000%	org.kg
3	0.0000%	nx.cn
3	0.0000%	tsu.mie.jp
3	0.0000%	arts.co
3	0.0000%	org.az
3	0.0000%	net-freaks.com
3	0.0000%	co.sz
3	0.0000%	net.pr
3	0.0000%	hitachi.ibaraki.jp
3	0.0000%	radio.br
3	0.0000%	web.za
3	0.0000%	servehalflife.com
3	0.0000%	pimienta.org
3	0.0000%	usma2.compute.amazonaws.com
3	0.0000%	gov.cu
3	0.0000%	com.nr
3	0.0000%	miyashiro.saitama.jp
3	0.0000%	toyooka.hyogo.jp
2	0.0000%	yalta.ua
2	0.0000%	kusatsu.shiga.jp
2	0.0000%	shitara.aichi.jp
2	0.0000%	gov.lr
2	0.0000%	ashibetsu.hokkaido.jp
2	0.0000%	ac.mz
2	0.0000%	vs.it
2	0.0000%	yt
2	0.0000%	shimogo.fukushima.jp
2	0.0000%	richmond.sch.uk
2	0.0000%	po.gov.pl
2	0.0000%	lel.br
2	0.0000%	edu.sd
2	0.0000%	chieti.it
2	0.0000%	nuoro.it
2	0.0000%	li.it
2	0.0000%	org.am
2	0.0000%	servep2p.com
2	0.0000%	exnet.su
2	0.0000%	knowsitall.info
2	0.0000%	ebetsu.hokkaido.jp
2	0.0000%	kounosu.saitama.jp
2	0.0000%	agr.br
2	0.0000%	ch.it
2	0.0000%	edu.hn
2	0.0000%	sr.gov.pl
2	0.0000%	onagawa.miyagi.jp
2	0.0000%	tokorozawa.saitama.jp
2	0.0000%	ozu.kumamoto.jp
2	0.0000%	uji.kyoto.jp
2	0.0000%	bbs.tr
2	0.0000%	n.se
2	0.0000%	kaminokawa.tochigi.jp
2	0.0000%	gov.la
2	0.0000%	com.im
2	0.0000%	kids.us
2	0.0000%	jpn.com
2	0.0000%	tsuruoka.yamagata.jp
2	0.0000%	broke-it.net
2	0.0000%	si.it
2	0.0000%	ooshika.nagano.jp
2	0.0000%	podhale.pl
2	0.0000%	kusatsu.gunma.jp
2	0.0000%	org.dz
2	0.0000%	sn.cn
2	0.0000%	cc.mt.us
2	0.0000%	net.sb
2	0.0000%	org.mm
2	0.0000%	seasons.nom.br
2	0.0000%	gov.zw
2	0.0000%	tochigi.jp
2	0.0000%	gov.to
2	0.0000%	arezzo.it
2	0.0000%	belluno.it
2	0.0000%	komae.tokyo.jp
2	0.0000%	szczytno.pl
2	0.0000%	koka.shiga.jp
2	0.0000%	olawa.pl
2	0.0000%	yamakita.kanagawa.jp
2	0.0000%	sv.it
2	0.0000%	ena.gifu.jp
2	0.0000%	com.et
2	0.0000%	stockton.sch.uk
2	0.0000%	nishigo.fukushima.jp
2	0.0000%	hl.cn
2	0.0000%	rishirifuji.hokkaido.jp
2	0.0000%	gs.ah.no
2	0.0000%	kofu.yamanashi.jp
2	0.0000%	saga.jp
2	0.0000%	kadoma.osaka.jp
2	0.0000%	hino.tokyo.jp
2	0.0000%	tatsuno.hyogo.jp
2	0.0000%	k12.vi.us
2	0.0000%	wokingham.sch.uk
2	0.0000%	servecounterstrike.com
2	0.0000%	ferrara.it
2	0.0000%	taa.it
2	0.0000%	bato.tochigi.jp
2	0.0000%	date.fukushima.jp
2	0.0000%	pt.it
2	0.0000%	kuriyama.hokkaido.jp
2	0.0000%	org.bn
2	0.0000%	viterbo.it
2	0.0000%	linear.nom.br
2	0.0000%	inzai.chiba.jp
2	0.0000%	from-ar.com
2	0.0000%	gs.oslo.no
2	0.0000%	hiji.oita.jp
2	0.0000%	yn.cn
2	0.0000%	blogspot.it
2	0.0000%	osaki.miyagi.jp
2	0.0000%	cc.co.us
2	0.0000%	coventry.sch.uk
2	0.0000%	pages.nom.br
2	0.0000%	miyakonojo.miyazaki.jp
2	0.0000%	tr.it
2	0.0000%	koto.tokyo.jp
2	0.0000%	conf.au
2	0.0000%	messina.it
2	0.0000%	midori.gunma.jp
2	0.0000%	muko.kyoto.jp
2	0.0000%	org.ky
2	0.0000%	bresciani.nom.br
2	0.0000%	redbridge.sch.uk
2	0.0000%	caminha.nom.br
2	0.0000%	es.eu.org
2	0.0000%	sb
2	0.0000%	nakano.nagano.jp
2	0.0000%	tagawa.fukuoka.jp
2	0.0000%	gr.it
2	0.0000%	kodaira.tokyo.jp
2	0.0000%	org.al
2	0.0000%	gov.ee
2	0.0000%	izu.shizuoka.jp
2	0.0000%	wlocl.pl
2	0.0000%	int.ar
2	0.0000%	lambeth.sch.uk
2	0.0000%	net.ck
2	0.0000%	higashihiroshima.hiroshima.jp
2	0.0000%	volyn.ua
2	0.0000%	gov.me
2	0.0000%	com.lr
2	0.0000%	wirral.sch.uk
2	0.0000%	iwanai.hokkaido.jp
2	0.0000%	boleslawiec.pl
2	0.0000%	edu.kn
2	0.0000%	parliament.cy
2	0.0000%	saijo.ehime.jp
2	0.0000%	oga.akita.jp
2	0.0000%	sopot.pl
2	0.0000%	uwajima.ehime.jp
2	0.0000%	sakawa.kochi.jp
2	0.0000%	freitas.nom.br
2	0.0000%	ls
2	0.0000%	fukushima.fukushima.jp
2	0.0000%	nakagawa.nagano.jp
2	0.0000%	takashima.shiga.jp
2	0.0000%	omachi.nagano.jp
2	0.0000%	bj.cn
2	0.0000%	hl.no
2	0.0000%	sz
2	0.0000%	zhitomir.ua
2	0.0000%	kotohira.kagawa.jp
2	0.0000%	org.mv
2	0.0000%	ainan.ehime.jp
2	0.0000%	higashine.yamagata.jp
2	0.0000%	chizu.tottori.jp
2	0.0000%	uto.kumamoto.jp
2	0.0000%	at.eu.org
2	0.0000%	com.tt
2	0.0000%	ichikawa.chiba.jp
2	0.0000%	kp
2	0.0000%	moriya.ibaraki.jp
2	0.0000%	uenohara.yamanashi.jp
2	0.0000%	neyagawa.osaka.jp
2	0.0000%	com.ws
2	0.0000%	brighton-hove.sch.uk
2	0.0000%	dlugoleka.pl
2	0.0000%	sakura.chiba.jp
2	0.0000%	hamada.shimane.jp
2	0.0000%	no.it
2	0.0000%	com.lv
2	0.0000%	mragowo.pl
2	0.0000%	from-al.com
2	0.0000%	ibaraki.osaka.jp
2	0.0000%	pordenone.it
2	0.0000%	com.sl
2	0.0000%	yotsukaido.chiba.jp
2	0.0000%	cifras.nom.br
2	0.0000%	basilicata.it
2	0.0000%	kumenan.okayama.jp
2	0.0000%	tos.it
2	0.0000%	portsmouth.sch.uk
2	0.0000%	database.museum
2	0.0000%	com.cm
2	0.0000%	pt.eu.org
2	0.0000%	kani.gifu.jp
2	0.0000%	takanabe.miyazaki.jp
2	0.0000%	nishiokoppe.hokkaido.jp
2	0.0000%	zentsuji.kagawa.jp
2	0.0000%	stat.no
2	0.0000%	shichinohe.aomori.jp
2	0.0000%	avocat.fr
2	0.0000%	warwickshire.sch.uk
2	0.0000%	org.ac
2	0.0000%	kitaakita.akita.jp
2	0.0000%	edu.bd
2	0.0000%	ofunato.iwate.jp
2	0.0000%	nakatombetsu.hokkaido.jp
2	0.0000%	sassari.it
2	0.0000%	kiso.nagano.jp
2	0.0000%	inabe.mie.jp
2	0.0000%	yoshida.shizuoka.jp
2	0.0000%	a.ssl.fastly.net
2	0.0000%	ito.shizuoka.jp
2	0.0000%	uchiko.ehime.jp
2	0.0000%	pv.np
2	0.0000%	dh.bytemark.co.uk
2	0.0000%	co.mu
2	0.0000%	manosso.nom.br
2	0.0000%	ac.zw
2	0.0000%	toda.saitama.jp
2	0.0000%	pro.vn
2	0.0000%	shizukuishi.iwate.jp
2	0.0000%	sennan.osaka.jp
2	0.0000%	org.ye
2	0.0000%	laquila.it
2	0.0000%	its.me
2	0.0000%	gosen.niigata.jp
2	0.0000%	servehumour.com
2	0.0000%	daigo.ibaraki.jp
2	0.0000%	ninomiya.kanagawa.jp
2	0.0000%	towerhamlets.sch.uk
2	0.0000%	from-ny.net
2	0.0000%	london.museum
2	0.0000%	tobishima.aichi.jp
2	0.0000%	net.ma
2	0.0000%	kawachinagano.osaka.jp
2	0.0000%	ddns.me
2	0.0000%	is.gov.pl
2	0.0000%	oyabe.toyama.jp
2	0.0000%	ski.no
2	0.0000%	ebiz.tw
2	0.0000%	ryugasaki.ibaraki.jp
2	0.0000%	hole.no
2	0.0000%	kami.miyagi.jp
2	0.0000%	ino.kochi.jp
2	0.0000%	suzaka.nagano.jp
2	0.0000%	fukuchiyama.kyoto.jp
2	0.0000%	zushi.kanagawa.jp
2	0.0000%	hasami.nagasaki.jp
2	0.0000%	kawaminami.miyazaki.jp
2	0.0000%	sefton.sch.uk
2	0.0000%	miasta.pl
2	0.0000%	gangwon.kr
2	0.0000%	sch.ir
2	0.0000%	hitachinaka.ibaraki.jp
2	0.0000%	pa.it
2	0.0000%	info.at
2	0.0000%	hk.com
2	0.0000%	shirataka.yamagata.jp
2	0.0000%	ichihara.chiba.jp
2	0.0000%	f.se
2	0.0000%	nagaokakyo.kyoto.jp
2	0.0000%	kumagaya.saitama.jp
2	0.0000%	dyndns-remote.com
2	0.0000%	gs.vf.no
2	0.0000%	inazawa.aichi.jp
2	0.0000%	pescara.it
2	0.0000%	kirklees.sch.uk
2	0.0000%	wandsworth.sch.uk
2	0.0000%	gov.gu
2	0.0000%	hakuba.nagano.jp
2	0.0000%	at.it
2	0.0000%	ar.it
2	0.0000%	suzuka.mie.jp
2	0.0000%	ribeiro.nom.br
2	0.0000%	brasil.nom.br
2	0.0000%	sarufutsu.hokkaido.jp
2	0.0000%	lecce.it
2	0.0000%	asahi.chiba.jp
2	0.0000%	b.br
2	0.0000%	obu.aichi.jp
2	0.0000%	barnet.sch.uk
2	0.0000%	daisen.akita.jp
2	0.0000%	aki.kochi.jp
2	0.0000%	vt.it
2	0.0000%	fujinomiya.shizuoka.jp
2	0.0000%	yawatahama.ehime.jp
2	0.0000%	ug.gov.pl
2	0.0000%	kochi.jp
2	0.0000%	laspezia.it
2	0.0000%	la-spezia.it
2	0.0000%	mlbfan.org
2	0.0000%	gov.ly
2	0.0000%	mino.gifu.jp
2	0.0000%	eun.eg
2	0.0000%	org.kz
2	0.0000%	bucasio.nom.br
2	0.0000%	suedtirol.it
2	0.0000%	asakuchi.okayama.jp
2	0.0000%	nantan.kyoto.jp
2	0.0000%	katsuragi.nara.jp
2	0.0000%	ddns.net
